[2020-04-04 17:14:31,846]: ---mrmd 2.0 start----
[2020-04-04 17:14:50,109]: ANOVA start...
[2020-04-04 17:14:50,109]: ANOVA end.
[2020-04-04 17:14:50,109]: mic start...
[2020-04-04 17:14:50,285]: mic end.
[2020-04-04 17:14:50,286]: mrmd start...
[2020-04-04 17:14:50,293]: mrmd end.
[2020-04-04 17:14:50,293]: mRMR start...
[2020-04-04 17:14:50,309]: mRMR end.
[2020-04-04 17:14:50,309]: lasso start...
[2020-04-04 17:14:50,317]: lasso end.
[2020-04-04 17:14:50,317]: chi2 start...
[2020-04-04 17:14:50,324]: chi2 end.
[2020-04-04 17:14:50,324]: ref start...
[2020-04-04 17:14:50,333]: ref end.
[2020-04-04 17:14:50,333]: rank start ...
[2020-04-04 17:14:50,333]: The final  rank is
[2020-04-04 17:14:50,333]: fea2 : 0.2629
[2020-04-04 17:14:50,333]: fea4 : 0.2221
[2020-04-04 17:14:50,333]: fea1 : 0.2000
[2020-04-04 17:14:50,334]: fea3 : 0.2000
[2020-04-04 17:14:50,334]: 5 : 0.1150
[2020-04-04 17:14:50,334]: feature_rank end
[2020-04-04 17:14:50,340]: Start dimension reduction ...
[2020-04-04 17:14:51,354]: length=1 f1=0.6440 accuarcy=0.6438 precision=0.6451 recall=0.6438 auc=0.6444 
[2020-04-04 17:14:51,838]: length=5 f1=0.5334 accuarcy=0.5342 precision=0.5333 recall=0.5342 auc=0.5323 
[2020-04-04 17:14:51,839]: ----------
[2020-04-04 17:14:51,839]: the max f1 = 0.6440
[2020-04-04 17:14:51,839]: ['fea2'],length = 1
[2020-04-04 17:14:51,839]: -----------
[2020-04-04 17:14:52,320]: f1 =0.6440 
[2020-04-04 17:14:52,321]: accuarcy = 0.6438 
[2020-04-04 17:14:52,323]: precision =0.6451 
[2020-04-04 17:14:52,325]: recall =0.6438
[2020-04-04 17:14:52,329]: auc = 0.6444
[2020-04-04 17:14:52,334]: -----------
[2020-04-04 17:14:52,334]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041714.log.
[2020-04-04 17:14:52,334]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.metrics.csv.
[2020-04-04 17:14:52,831]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.fasta.out.csv.png.
[2020-04-04 17:14:52,831]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.result.csv.
[2020-04-04 17:14:52,831]: ---mrmd 2.0 end---
