[2020-04-04 17:43:54,099]: ---mrmd 2.0 start----
[2020-04-04 17:44:20,063]: ANOVA start...
[2020-04-04 17:44:20,085]: ANOVA end.
[2020-04-04 17:44:20,085]: mic start...
[2020-04-04 17:44:24,092]: mic end.
[2020-04-04 17:44:24,093]: mrmd start...
[2020-04-04 17:44:24,144]: mrmd end.
[2020-04-04 17:44:24,144]: mRMR start...
[2020-04-04 17:44:24,344]: mRMR end.
[2020-04-04 17:44:24,345]: lasso start...
[2020-04-04 17:44:24,393]: lasso end.
[2020-04-04 17:44:24,394]: chi2 start...
[2020-04-04 17:44:24,475]: chi2 end.
[2020-04-04 17:44:24,476]: ref start...
[2020-04-04 17:44:24,876]: ref end.
[2020-04-04 17:44:24,877]: rank start ...
[2020-04-04 17:44:24,878]: The final  rank is
[2020-04-04 17:44:24,879]: fea18 : 0.0479
[2020-04-04 17:44:24,879]: fea13 : 0.0475
[2020-04-04 17:44:24,879]: fea7 : 0.0473
[2020-04-04 17:44:24,879]: fea12 : 0.0467
[2020-04-04 17:44:24,879]: fea25 : 0.0439
[2020-04-04 17:44:24,879]: fea24 : 0.0421
[2020-04-04 17:44:24,879]: fea10 : 0.0414
[2020-04-04 17:44:24,879]: fea11 : 0.0412
[2020-04-04 17:44:24,879]: fea23 : 0.0398
[2020-04-04 17:44:24,879]: fea17 : 0.0397
[2020-04-04 17:44:24,879]: fea16 : 0.0393
[2020-04-04 17:44:24,879]: fea15 : 0.0393
[2020-04-04 17:44:24,879]: fea8 : 0.0393
[2020-04-04 17:44:24,879]: fea2 : 0.0390
[2020-04-04 17:44:24,879]: fea9 : 0.0386
[2020-04-04 17:44:24,879]: fea4 : 0.0382
[2020-04-04 17:44:24,879]: fea5 : 0.0381
[2020-04-04 17:44:24,879]: fea19 : 0.0369
[2020-04-04 17:44:24,880]: fea21 : 0.0365
[2020-04-04 17:44:24,880]: fea20 : 0.0339
[2020-04-04 17:44:24,880]: fea3 : 0.0316
[2020-04-04 17:44:24,880]: fea22 : 0.0304
[2020-04-04 17:44:24,880]: fea26 : 0.0276
[2020-04-04 17:44:24,880]: fea14 : 0.0275
[2020-04-04 17:44:24,880]: fea1 : 0.0237
[2020-04-04 17:44:24,880]: fea6 : 0.0217
[2020-04-04 17:44:24,880]: 27 : 0.0210
[2020-04-04 17:44:24,880]: feature_rank end
[2020-04-04 17:44:24,927]: Start dimension reduction ...
[2020-04-04 17:44:26,058]: length=1 f1=0.5215 accuarcy=0.5217 precision=0.5217 recall=0.5217 auc=0.5217 
[2020-04-04 17:44:26,873]: length=27 f1=0.7207 accuarcy=0.7207 precision=0.7207 recall=0.7207 auc=0.7207 
[2020-04-04 17:44:26,873]: ----------
[2020-04-04 17:44:26,873]: the max f1 = 0.7207
[2020-04-04 17:44:26,874]: ['fea18' 'fea13' 'fea7' 'fea12' 'fea25' 'fea24' 'fea10' 'fea11' 'fea23'
 'fea17' 'fea16' 'fea15' 'fea8' 'fea2' 'fea9' 'fea4' 'fea5' 'fea19'
 'fea21' 'fea20' 'fea3' 'fea22' 'fea26' 'fea14' 'fea1' 'fea6' '27'],length = 27
[2020-04-04 17:44:26,874]: -----------
[2020-04-04 17:44:27,594]: f1 =0.7207 
[2020-04-04 17:44:27,595]: accuarcy = 0.7207 
[2020-04-04 17:44:27,597]: precision =0.7207 
[2020-04-04 17:44:27,600]: recall =0.7207
[2020-04-04 17:44:27,604]: auc = 0.7207
[2020-04-04 17:44:27,646]: -----------
[2020-04-04 17:44:27,646]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041743.log.
[2020-04-04 17:44:27,646]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.metrics.csv.
[2020-04-04 17:44:35,386]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.fasta.out.csv.png.
[2020-04-04 17:44:35,386]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.result.csv.
[2020-04-04 17:44:35,386]: ---mrmd 2.0 end---
