[2020-04-03 14:56:09,037]: ---mrmd 2.0 start----
[2020-04-03 14:56:25,927]: ANOVA start...
[2020-04-03 14:56:25,951]: ANOVA end.
[2020-04-03 14:56:25,951]: mic start...
[2020-04-03 14:56:26,857]: mic end.
[2020-04-03 14:56:26,858]: mrmd start...
[2020-04-03 14:56:27,414]: mrmd end.
[2020-04-03 14:56:27,414]: mRMR start...
[2020-04-03 14:56:36,488]: mRMR end.
[2020-04-03 14:56:36,489]: lasso start...
[2020-04-03 14:56:36,611]: lasso end.
[2020-04-03 14:56:36,612]: chi2 start...
[2020-04-03 14:56:36,708]: chi2 end.
[2020-04-03 14:56:36,708]: ref start...
[2020-04-03 14:56:45,209]: ref end.
[2020-04-03 14:56:45,216]: rank start ...
[2020-04-03 14:56:45,233]: The final  rank is
[2020-04-03 14:56:45,233]: DAYM780201.lag16 : 0.0047
[2020-04-03 14:56:45,233]: CIDH920105.lag2 : 0.0047
[2020-04-03 14:56:45,233]: CIDH920105.lag29 : 0.0047
[2020-04-03 14:56:45,233]: CIDH920105.lag24 : 0.0047
[2020-04-03 14:56:45,234]: BIGC670101.lag5 : 0.0046
[2020-04-03 14:56:45,234]: CIDH920105.lag5 : 0.0046
[2020-04-03 14:56:45,234]: CHAM810101.lag4 : 0.0046
[2020-04-03 14:56:45,234]: BIGC670101.lag20 : 0.0046
[2020-04-03 14:56:45,234]: CHAM810101.lag3 : 0.0046
[2020-04-03 14:56:45,234]: CIDH920105.lag28 : 0.0046
[2020-04-03 14:56:45,234]: DAYM780201.lag25 : 0.0046
[2020-04-03 14:56:45,234]: DAYM780201.lag13 : 0.0046
[2020-04-03 14:56:45,234]: BIGC670101.lag12 : 0.0046
[2020-04-03 14:56:45,234]: CIDH920105.lag12 : 0.0046
[2020-04-03 14:56:45,234]: CHAM820101.lag1 : 0.0046
[2020-04-03 14:56:45,234]: CIDH920105.lag10 : 0.0046
[2020-04-03 14:56:45,234]: CHAM820102.lag22 : 0.0046
[2020-04-03 14:56:45,234]: CHAM820101.lag20 : 0.0046
[2020-04-03 14:56:45,234]: CHAM820102.lag23 : 0.0046
[2020-04-03 14:56:45,234]: DAYM780201.lag20 : 0.0046
[2020-04-03 14:56:45,234]: CHAM810101.lag25 : 0.0046
[2020-04-03 14:56:45,234]: CHAM820101.lag3 : 0.0045
[2020-04-03 14:56:45,235]: BIGC670101.lag13 : 0.0045
