[2020-04-03 21:58:01,513]: ---mrmd 2.0 start----
[2020-04-03 21:58:46,629]: ANOVA start...
[2020-04-03 21:58:46,811]: ANOVA end.
[2020-04-03 21:58:46,812]: mic start...
[2020-04-03 21:58:48,680]: mic end.
[2020-04-03 21:58:48,680]: mrmd start...
[2020-04-03 21:58:49,088]: mrmd end.
[2020-04-03 21:58:49,088]: mRMR start...
[2020-04-03 21:59:00,869]: mRMR end.
[2020-04-03 21:59:00,870]: lasso start...
[2020-04-03 21:59:01,234]: lasso end.
[2020-04-03 21:59:01,235]: chi2 start...
[2020-04-03 21:59:01,436]: chi2 end.
[2020-04-03 21:59:01,436]: ref start...
[2020-04-03 21:59:05,456]: ref end.
[2020-04-03 21:59:05,460]: rank start ...
[2020-04-03 21:59:05,470]: The final  rank is
[2020-04-03 21:59:05,470]: fea47 : 0.0191
[2020-04-03 21:59:05,470]: fea15 : 0.0189
[2020-04-03 21:59:05,470]: fea62 : 0.0179
[2020-04-03 21:59:05,471]: fea59 : 0.0179
[2020-04-03 21:59:05,471]: fea23 : 0.0175
[2020-04-03 21:59:05,471]: fea18 : 0.0175
[2020-04-03 21:59:05,471]: fea5 : 0.0174
[2020-04-03 21:59:05,472]: fea31 : 0.0173
[2020-04-03 21:59:05,472]: fea19 : 0.0171
[2020-04-03 21:59:05,472]: fea46 : 0.0170
[2020-04-03 21:59:05,472]: fea58 : 0.0170
[2020-04-03 21:59:05,472]: fea25 : 0.0169
[2020-04-03 21:59:05,473]: fea51 : 0.0169
[2020-04-03 21:59:05,473]: fea17 : 0.0169
[2020-04-03 21:59:05,473]: fea33 : 0.0168
[2020-04-03 21:59:05,473]: fea6 : 0.0168
[2020-04-03 21:59:05,474]: fea52 : 0.0168
[2020-04-03 21:59:05,474]: fea57 : 0.0167
[2020-04-03 21:59:05,474]: fea45 : 0.0167
[2020-04-03 21:59:05,474]: fea54 : 0.0166
[2020-04-03 21:59:05,474]: fea20 : 0.0166
[2020-04-03 21:59:05,475]: fea50 : 0.0166
[2020-04-03 21:59:05,475]: fea61 : 0.0165
[2020-04-03 21:59:05,475]: fea14 : 0.0165
[2020-04-03 21:59:05,475]: 63 : 0.0165
[2020-04-03 21:59:05,475]: fea35 : 0.0164
[2020-04-03 21:59:05,476]: fea29 : 0.0164
[2020-04-03 21:59:05,476]: fea55 : 0.0164
[2020-04-03 21:59:05,476]: fea28 : 0.0162
[2020-04-03 21:59:05,476]: fea13 : 0.0162
[2020-04-03 21:59:05,477]: fea34 : 0.0160
[2020-04-03 21:59:05,477]: fea53 : 0.0158
[2020-04-03 21:59:05,477]: fea43 : 0.0157
[2020-04-03 21:59:05,477]: fea36 : 0.0157
[2020-04-03 21:59:05,477]: fea21 : 0.0157
[2020-04-03 21:59:05,478]: fea56 : 0.0156
[2020-04-03 21:59:05,478]: fea37 : 0.0155
[2020-04-03 21:59:05,478]: fea4 : 0.0155
[2020-04-03 21:59:05,478]: fea3 : 0.0154
[2020-04-03 21:59:05,478]: fea16 : 0.0153
[2020-04-03 21:59:05,479]: fea39 : 0.0153
[2020-04-03 21:59:05,479]: fea7 : 0.0153
[2020-04-03 21:59:05,479]: fea30 : 0.0152
[2020-04-03 21:59:05,479]: fea1 : 0.0152
[2020-04-03 21:59:05,480]: fea49 : 0.0152
[2020-04-03 21:59:05,480]: fea8 : 0.0151
[2020-04-03 21:59:05,480]: fea22 : 0.0151
[2020-04-03 21:59:05,480]: fea9 : 0.0151
[2020-04-03 21:59:05,480]: fea12 : 0.0150
[2020-04-03 21:59:05,481]: fea41 : 0.0150
[2020-04-03 21:59:05,481]: fea60 : 0.0149
[2020-04-03 21:59:05,481]: fea42 : 0.0149
[2020-04-03 21:59:05,481]: fea48 : 0.0148
[2020-04-03 21:59:05,481]: fea27 : 0.0147
[2020-04-03 21:59:05,482]: fea32 : 0.0144
[2020-04-03 21:59:05,482]: fea38 : 0.0143
[2020-04-03 21:59:05,482]: fea26 : 0.0143
[2020-04-03 21:59:05,482]: fea40 : 0.0139
[2020-04-03 21:59:05,483]: fea44 : 0.0139
[2020-04-03 21:59:05,483]: fea2 : 0.0133
[2020-04-03 21:59:05,483]: fea11 : 0.0133
[2020-04-03 21:59:05,483]: fea10 : 0.0128
[2020-04-03 21:59:05,483]: fea24 : 0.0123
[2020-04-03 21:59:05,484]: feature_rank end
[2020-04-03 21:59:05,753]: Start dimension reduction ...
[2020-04-03 21:59:08,530]: length=1 f1=0.6729 accuarcy=0.6877 precision=0.6773 recall=0.6877 auc=0.6368 
[2020-04-03 21:59:10,268]: length=11 f1=0.7289 accuarcy=0.7344 precision=0.7291 recall=0.7344 auc=0.7007 
[2020-04-03 21:59:11,819]: length=21 f1=0.7617 accuarcy=0.7681 precision=0.7649 recall=0.7681 auc=0.7326 
[2020-04-03 21:59:12,811]: length=31 f1=0.7722 accuarcy=0.7768 precision=0.7736 recall=0.7768 auc=0.7462 
[2020-04-03 21:59:14,034]: length=41 f1=0.7789 accuarcy=0.7838 precision=0.7812 recall=0.7838 auc=0.7522 
[2020-04-03 21:59:15,167]: length=51 f1=0.7970 accuarcy=0.8012 precision=0.7994 recall=0.8012 auc=0.7718 
[2020-04-03 21:59:16,552]: length=61 f1=0.8028 accuarcy=0.8066 precision=0.8050 recall=0.8066 auc=0.7782 
[2020-04-03 21:59:17,776]: length=63 f1=0.8074 accuarcy=0.8115 precision=0.8104 recall=0.8115 auc=0.7821 
[2020-04-03 21:59:17,780]: ----------
[2020-04-03 21:59:17,781]: the max f1 = 0.8074
[2020-04-03 21:59:17,781]: ['fea47' 'fea15' 'fea62' 'fea59' 'fea23' 'fea18' 'fea5' 'fea31' 'fea19'
 'fea46' 'fea58' 'fea25' 'fea51' 'fea17' 'fea33' 'fea6' 'fea52' 'fea57'
 'fea45' 'fea54' 'fea20' 'fea50' 'fea61' 'fea14' '63' 'fea35' 'fea29'
 'fea55' 'fea28' 'fea13' 'fea34' 'fea53' 'fea43' 'fea36' 'fea21' 'fea56'
 'fea37' 'fea4' 'fea3' 'fea16' 'fea39' 'fea7' 'fea30' 'fea1' 'fea49'
 'fea8' 'fea22' 'fea9' 'fea12' 'fea41' 'fea60' 'fea42' 'fea48' 'fea27'
 'fea32' 'fea38' 'fea26' 'fea40' 'fea44' 'fea2' 'fea11' 'fea10' 'fea24'],length = 63
[2020-04-03 21:59:17,782]: -----------
[2020-04-03 21:59:18,955]: f1 =0.8074 
[2020-04-03 21:59:18,956]: accuarcy = 0.8115 
[2020-04-03 21:59:18,959]: precision =0.8104 
[2020-04-03 21:59:18,962]: recall =0.8115
[2020-04-03 21:59:18,966]: auc = 0.7821
[2020-04-03 21:59:19,252]: -----------
[2020-04-03 21:59:19,268]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004032158.log.
[2020-04-03 21:59:19,268]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.metrics.csv.
[2020-04-03 21:59:44,173]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.fasta.out.csv.png.
[2020-04-03 21:59:44,174]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.result.csv.
[2020-04-03 21:59:44,174]: ---mrmd 2.0 end---
