[2020-04-04 17:15:52,197]: ---mrmd 2.0 start----
[2020-04-04 17:16:10,588]: ANOVA start...
[2020-04-04 17:16:10,589]: ANOVA end.
[2020-04-04 17:16:10,589]: mic start...
[2020-04-04 17:16:10,765]: mic end.
[2020-04-04 17:16:10,766]: mrmd start...
[2020-04-04 17:16:10,779]: mrmd end.
[2020-04-04 17:16:10,779]: mRMR start...
[2020-04-04 17:16:10,803]: mRMR end.
[2020-04-04 17:16:10,803]: lasso start...
[2020-04-04 17:16:10,815]: lasso end.
[2020-04-04 17:16:10,815]: chi2 start...
[2020-04-04 17:16:10,822]: chi2 end.
[2020-04-04 17:16:10,822]: ref start...
[2020-04-04 17:16:10,845]: ref end.
[2020-04-04 17:16:10,846]: rank start ...
[2020-04-04 17:16:10,847]: The final  rank is
[2020-04-04 17:16:10,847]: fea11 : 0.0726
[2020-04-04 17:16:10,847]: fea13 : 0.0722
[2020-04-04 17:16:10,847]: fea6 : 0.0683
[2020-04-04 17:16:10,847]: fea3 : 0.0674
[2020-04-04 17:16:10,847]: fea10 : 0.0635
[2020-04-04 17:16:10,847]: fea7 : 0.0609
[2020-04-04 17:16:10,847]: fea15 : 0.0602
[2020-04-04 17:16:10,847]: fea5 : 0.0596
[2020-04-04 17:16:10,847]: fea4 : 0.0592
[2020-04-04 17:16:10,848]: fea1 : 0.0586
[2020-04-04 17:16:10,848]: fea9 : 0.0583
[2020-04-04 17:16:10,848]: fea12 : 0.0579
[2020-04-04 17:16:10,848]: fea14 : 0.0549
[2020-04-04 17:16:10,848]: fea8 : 0.0521
[2020-04-04 17:16:10,848]: fea16 : 0.0469
[2020-04-04 17:16:10,848]: 17 : 0.0447
[2020-04-04 17:16:10,848]: fea2 : 0.0427
[2020-04-04 17:16:10,848]: feature_rank end
[2020-04-04 17:16:10,857]: Start dimension reduction ...
[2020-04-04 17:16:11,850]: length=1 f1=0.5613 accuarcy=0.5616 precision=0.5644 recall=0.5616 auc=0.5632 
[2020-04-04 17:16:12,348]: length=17 f1=0.5419 accuarcy=0.5479 precision=0.5460 recall=0.5479 auc=0.5432 
[2020-04-04 17:16:12,348]: ----------
[2020-04-04 17:16:12,349]: the max f1 = 0.5613
[2020-04-04 17:16:12,349]: ['fea11'],length = 1
[2020-04-04 17:16:12,349]: -----------
[2020-04-04 17:16:12,790]: f1 =0.5613 
[2020-04-04 17:16:12,790]: accuarcy = 0.5616 
[2020-04-04 17:16:12,792]: precision =0.5644 
[2020-04-04 17:16:12,793]: recall =0.5616
[2020-04-04 17:16:12,796]: auc = 0.5632
[2020-04-04 17:16:12,800]: -----------
[2020-04-04 17:16:12,800]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041715.log.
[2020-04-04 17:16:12,800]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.metrics.csv.
[2020-04-04 17:16:13,368]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.fasta.out.csv.png.
[2020-04-04 17:16:13,368]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.result.csv.
[2020-04-04 17:16:13,368]: ---mrmd 2.0 end---
