[2020-04-03 15:32:56,828]: ---mrmd 2.0 start----
[2020-04-03 15:33:30,643]: ANOVA start...
[2020-04-03 15:33:30,649]: ANOVA end.
[2020-04-03 15:33:30,649]: mic start...
[2020-04-03 15:33:31,029]: mic end.
[2020-04-03 15:33:31,030]: mrmd start...
[2020-04-03 15:33:31,076]: mrmd end.
[2020-04-03 15:33:31,077]: mRMR start...
[2020-04-03 15:33:31,237]: mRMR end.
[2020-04-03 15:33:31,237]: lasso start...
[2020-04-03 15:33:31,263]: lasso end.
[2020-04-03 15:33:31,263]: chi2 start...
[2020-04-03 15:33:31,278]: chi2 end.
[2020-04-03 15:33:31,278]: ref start...
[2020-04-03 15:33:31,639]: ref end.
[2020-04-03 15:33:31,641]: rank start ...
[2020-04-03 15:33:31,645]: The final  rank is
[2020-04-03 15:33:31,645]: Xc1.V : 0.0249
[2020-04-03 15:33:31,645]: Xc1.I : 0.0243
[2020-04-03 15:33:31,645]: Xc1.K : 0.0242
[2020-04-03 15:33:31,645]: Xc1.A : 0.0237
[2020-04-03 15:33:31,645]: Xc1.N : 0.0235
[2020-04-03 15:33:31,645]: Xc1.C : 0.0233
[2020-04-03 15:33:31,645]: Xc2.lambda20 : 0.0232
[2020-04-03 15:33:31,645]: Xc2.lambda13 : 0.0232
[2020-04-03 15:33:31,645]: Xc1.S : 0.0231
[2020-04-03 15:33:31,645]: Xc1.H : 0.0229
[2020-04-03 15:33:31,645]: Xc1.L : 0.0227
[2020-04-03 15:33:31,645]: Xc1.D : 0.0226
[2020-04-03 15:33:31,646]: Xc2.lambda7 : 0.0223
[2020-04-03 15:33:31,646]: Xc1.W : 0.0220
[2020-04-03 15:33:31,646]: Xc2.lambda22 : 0.0220
[2020-04-03 15:33:31,646]: Xc2.lambda11 : 0.0218
[2020-04-03 15:33:31,646]: Xc2.lambda23 : 0.0217
[2020-04-03 15:33:31,646]: Xc2.lambda29 : 0.0213
[2020-04-03 15:33:31,646]: Xc2.lambda14 : 0.0212
[2020-04-03 15:33:31,646]: Xc1.T : 0.0210
[2020-04-03 15:33:31,646]: Xc2.lambda6 : 0.0209
[2020-04-03 15:33:31,646]: Xc2.lambda2 : 0.0209
[2020-04-03 15:33:31,646]: Xc2.lambda16 : 0.0208
[2020-04-03 15:33:31,646]: Xc1.G : 0.0203
[2020-04-03 15:33:31,646]: Xc2.lambda5 : 0.0203
[2020-04-03 15:33:31,646]: Xc1.P : 0.0203
[2020-04-03 15:33:31,646]: Xc2.lambda26 : 0.0202
[2020-04-03 15:33:31,646]: Xc2.lambda19 : 0.0200
[2020-04-03 15:33:31,646]: Xc2.lambda17 : 0.0200
[2020-04-03 15:33:31,646]: Xc2.lambda12 : 0.0194
[2020-04-03 15:33:31,647]: Xc2.lambda21 : 0.0194
[2020-04-03 15:33:31,647]: Xc1.Y : 0.0190
[2020-04-03 15:33:31,647]: Xc1.Q : 0.0187
[2020-04-03 15:33:31,647]: Xc2.lambda24 : 0.0185
[2020-04-03 15:33:31,647]: Xc1.M : 0.0184
[2020-04-03 15:33:31,647]: Xc2.lambda9 : 0.0183
[2020-04-03 15:33:31,647]: Xc2.lambda8 : 0.0182
[2020-04-03 15:33:31,647]: Xc2.lambda30 : 0.0181
[2020-04-03 15:33:31,647]: Xc2.lambda4 : 0.0180
[2020-04-03 15:33:31,647]: Xc1.F : 0.0176
[2020-04-03 15:33:31,647]: Xc2.lambda28 : 0.0171
[2020-04-03 15:33:31,647]: Xc2.lambda1 : 0.0170
[2020-04-03 15:33:31,647]: Xc2.lambda15 : 0.0168
[2020-04-03 15:33:31,647]: Xc2.lambda27 : 0.0166
[2020-04-03 15:33:31,647]: Xc2.lambda10 : 0.0165
[2020-04-03 15:33:31,647]: Xc1.R : 0.0165
[2020-04-03 15:33:31,647]: Xc1.E : 0.0164
[2020-04-03 15:33:31,647]: Xc2.lambda3 : 0.0157
[2020-04-03 15:33:31,648]: Xc2.lambda18 : 0.0143
[2020-04-03 15:33:31,648]: Xc2.lambda25 : 0.0111
[2020-04-03 15:33:31,648]: feature_rank end
[2020-04-03 15:33:31,668]: Start dimension reduction ...
[2020-04-03 15:33:32,874]: length=1 f1=0.3815 accuarcy=0.3802 precision=0.3838 recall=0.3802 auc=0.5330 
[2020-04-03 15:33:33,595]: length=50 f1=0.5334 accuarcy=0.5289 precision=0.5431 recall=0.5289 auc=0.6443 
[2020-04-03 15:33:33,595]: ----------
[2020-04-03 15:33:33,596]: the max f1 = 0.5334
[2020-04-03 15:33:33,596]: ['Xc1.V' 'Xc1.I' 'Xc1.K' 'Xc1.A' 'Xc1.N' 'Xc1.C' 'Xc2.lambda20'
 'Xc2.lambda13' 'Xc1.S' 'Xc1.H' 'Xc1.L' 'Xc1.D' 'Xc2.lambda7' 'Xc1.W'
 'Xc2.lambda22' 'Xc2.lambda11' 'Xc2.lambda23' 'Xc2.lambda29'
 'Xc2.lambda14' 'Xc1.T' 'Xc2.lambda6' 'Xc2.lambda2' 'Xc2.lambda16' 'Xc1.G'
 'Xc2.lambda5' 'Xc1.P' 'Xc2.lambda26' 'Xc2.lambda19' 'Xc2.lambda17'
 'Xc2.lambda12' 'Xc2.lambda21' 'Xc1.Y' 'Xc1.Q' 'Xc2.lambda24' 'Xc1.M'
 'Xc2.lambda9' 'Xc2.lambda8' 'Xc2.lambda30' 'Xc2.lambda4' 'Xc1.F'
 'Xc2.lambda28' 'Xc2.lambda1' 'Xc2.lambda15' 'Xc2.lambda27' 'Xc2.lambda10'
 'Xc1.R' 'Xc1.E' 'Xc2.lambda3' 'Xc2.lambda18' 'Xc2.lambda25'],length = 50
[2020-04-03 15:33:33,596]: -----------
[2020-04-03 15:33:34,141]: f1 =0.5334 
[2020-04-03 15:33:34,141]: accuarcy = 0.5289 
[2020-04-03 15:33:34,143]: precision =0.5431 
[2020-04-03 15:33:34,144]: recall =0.5289
[2020-04-03 15:33:34,148]: auc = 0.6443
[2020-04-03 15:33:34,164]: -----------
[2020-04-03 15:33:34,164]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004031532.log.
[2020-04-03 15:33:34,164]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.metrics.csv.
[2020-04-03 15:33:34,948]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.fasta.out.csv.png.
[2020-04-03 15:33:34,949]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.result.csv.
[2020-04-03 15:33:34,949]: ---mrmd 2.0 end---
