[2020-04-04 17:30:08,251]: ---mrmd 2.0 start----
[2020-04-04 17:30:34,394]: ANOVA start...
[2020-04-04 17:30:34,404]: ANOVA end.
[2020-04-04 17:30:34,404]: mic start...
[2020-04-04 17:30:36,106]: mic end.
[2020-04-04 17:30:36,106]: mrmd start...
[2020-04-04 17:30:36,125]: mrmd end.
[2020-04-04 17:30:36,125]: mRMR start...
[2020-04-04 17:30:36,171]: mRMR end.
[2020-04-04 17:30:36,171]: lasso start...
[2020-04-04 17:30:36,218]: lasso end.
[2020-04-04 17:30:36,219]: chi2 start...
[2020-04-04 17:30:36,260]: chi2 end.
[2020-04-04 17:30:36,260]: ref start...
[2020-04-04 17:30:36,405]: ref end.
[2020-04-04 17:30:36,406]: rank start ...
[2020-04-04 17:30:36,407]: The final  rank is
[2020-04-04 17:30:36,407]: fea10 : 0.1195
[2020-04-04 17:30:36,407]: fea5 : 0.1193
[2020-04-04 17:30:36,407]: fea9 : 0.1044
[2020-04-04 17:30:36,407]: fea3 : 0.1036
[2020-04-04 17:30:36,407]: fea6 : 0.0985
[2020-04-04 17:30:36,407]: fea4 : 0.0878
[2020-04-04 17:30:36,407]: fea8 : 0.0863
[2020-04-04 17:30:36,407]: fea7 : 0.0834
[2020-04-04 17:30:36,407]: fea1 : 0.0745
[2020-04-04 17:30:36,407]: 11 : 0.0698
[2020-04-04 17:30:36,407]: fea2 : 0.0529
[2020-04-04 17:30:36,407]: feature_rank end
[2020-04-04 17:30:36,434]: Start dimension reduction ...
[2020-04-04 17:30:37,518]: length=1 f1=0.5832 accuarcy=0.5832 precision=0.5832 recall=0.5832 auc=0.5832 
[2020-04-04 17:30:38,239]: length=11 f1=0.6620 accuarcy=0.6621 precision=0.6623 recall=0.6621 auc=0.6621 
[2020-04-04 17:30:38,239]: ----------
[2020-04-04 17:30:38,240]: the max f1 = 0.6620
[2020-04-04 17:30:38,240]: ['fea10' 'fea5' 'fea9' 'fea3' 'fea6' 'fea4' 'fea8' 'fea7' 'fea1' '11'
 'fea2'],length = 11
[2020-04-04 17:30:38,240]: -----------
[2020-04-04 17:30:38,904]: f1 =0.6620 
[2020-04-04 17:30:38,905]: accuarcy = 0.6621 
[2020-04-04 17:30:38,908]: precision =0.6623 
[2020-04-04 17:30:38,911]: recall =0.6621
[2020-04-04 17:30:38,915]: auc = 0.6621
[2020-04-04 17:30:38,936]: -----------
[2020-04-04 17:30:38,936]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041730.log.
[2020-04-04 17:30:38,936]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.metrics.csv.
[2020-04-04 17:30:46,471]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.fasta.out.csv.png.
[2020-04-04 17:30:46,471]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.result.csv.
[2020-04-04 17:30:46,471]: ---mrmd 2.0 end---
