[2020-04-03 15:44:47,399]: ---mrmd 2.0 start----
[2020-04-03 15:45:05,226]: ANOVA start...
[2020-04-03 15:45:05,228]: ANOVA end.
[2020-04-03 15:45:05,228]: mic start...
[2020-04-03 15:45:05,402]: mic end.
[2020-04-03 15:45:05,402]: mrmd start...
[2020-04-03 15:45:05,417]: mrmd end.
[2020-04-03 15:45:05,417]: mRMR start...
[2020-04-03 15:45:05,450]: mRMR end.
[2020-04-03 15:45:05,450]: lasso start...
[2020-04-03 15:45:05,463]: lasso end.
[2020-04-03 15:45:05,463]: chi2 start...
[2020-04-03 15:45:05,472]: chi2 end.
[2020-04-03 15:45:05,472]: ref start...
[2020-04-03 15:45:05,534]: ref end.
[2020-04-03 15:45:05,534]: rank start ...
[2020-04-03 15:45:05,536]: The final  rank is
[2020-04-03 15:45:05,536]: A : 0.0670
[2020-04-03 15:45:05,536]: E : 0.0642
[2020-04-03 15:45:05,536]: D : 0.0606
[2020-04-03 15:45:05,536]: Q : 0.0571
[2020-04-03 15:45:05,536]: P : 0.0559
[2020-04-03 15:45:05,537]: G : 0.0535
[2020-04-03 15:45:05,537]: Y : 0.0535
[2020-04-03 15:45:05,537]: H : 0.0523
[2020-04-03 15:45:05,537]: N : 0.0513
[2020-04-03 15:45:05,537]: K : 0.0513
[2020-04-03 15:45:05,537]: W : 0.0510
[2020-04-03 15:45:05,537]: R : 0.0509
[2020-04-03 15:45:05,537]: S : 0.0500
[2020-04-03 15:45:05,537]: C : 0.0477
[2020-04-03 15:45:05,537]: V : 0.0471
[2020-04-03 15:45:05,537]: M : 0.0418
[2020-04-03 15:45:05,537]: T : 0.0417
[2020-04-03 15:45:05,537]: F : 0.0380
[2020-04-03 15:45:05,537]: I : 0.0327
[2020-04-03 15:45:05,537]: L : 0.0322
[2020-04-03 15:45:05,537]: feature_rank end
[2020-04-03 15:45:05,550]: Start dimension reduction ...
[2020-04-03 15:45:06,792]: length=1 f1=0.4654 accuarcy=0.4711 precision=0.4874 recall=0.4711 auc=0.5900 
[2020-04-03 15:45:07,493]: length=20 f1=0.5334 accuarcy=0.5289 precision=0.5470 recall=0.5289 auc=0.6425 
[2020-04-03 15:45:07,493]: ----------
[2020-04-03 15:45:07,493]: the max f1 = 0.5334
[2020-04-03 15:45:07,493]: ['A' 'E' 'D' 'Q' 'P' 'G' 'Y' 'H' 'N' 'K' 'W' 'R' 'S' 'C' 'V' 'M' 'T' 'F'
 'I' 'L'],length = 20
[2020-04-03 15:45:07,493]: -----------
[2020-04-03 15:45:08,018]: f1 =0.5334 
[2020-04-03 15:45:08,019]: accuarcy = 0.5289 
[2020-04-03 15:45:08,021]: precision =0.5470 
[2020-04-03 15:45:08,023]: recall =0.5289
[2020-04-03 15:45:08,029]: auc = 0.6425
[2020-04-03 15:45:08,036]: -----------
[2020-04-03 15:45:08,036]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004031544.log.
[2020-04-03 15:45:08,036]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.metrics.csv.
[2020-04-03 15:45:08,875]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.fasta.out.csv.png.
[2020-04-03 15:45:08,876]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.result.csv.
[2020-04-03 15:45:08,876]: ---mrmd 2.0 end---
