[2020-03-09 17:38:54,105]: ---mrmd 2.0 start----
[2020-03-09 17:40:35,557]: ANOVA start...
[2020-03-09 17:40:35,629]: ANOVA end.
[2020-03-09 17:40:35,630]: mic start...
[2020-03-09 17:40:49,715]: mic end.
[2020-03-09 17:40:49,715]: mrmd start...
[2020-03-09 17:40:49,798]: mrmd end.
[2020-03-09 17:40:49,798]: mRMR start...
[2020-03-09 17:40:49,971]: mRMR end.
[2020-03-09 17:40:49,971]: lasso start...
[2020-03-09 17:40:50,033]: lasso end.
[2020-03-09 17:40:50,034]: chi2 start...
[2020-03-09 17:40:50,099]: chi2 end.
[2020-03-09 17:40:50,099]: ref start...
[2020-03-09 17:40:50,445]: ref end.
[2020-03-09 17:40:50,612]: Start dimension reduction ...
[2020-03-09 17:41:00,140]: length=1 f1=0.6786 accuarcy=0.7181 precision=0.6668 recall=0.7181 auc=0.5408 
[2020-03-09 17:41:10,579]: length=2 f1=0.6637 accuarcy=0.6872 precision=0.6497 recall=0.6872 auc=0.5319 
[2020-03-09 17:41:21,227]: length=3 f1=0.6825 accuarcy=0.7251 precision=0.6733 recall=0.7251 auc=0.5441 
[2020-03-09 17:41:31,687]: length=4 f1=0.6987 accuarcy=0.7413 precision=0.6974 recall=0.7413 auc=0.5616 
[2020-03-09 17:41:42,339]: length=5 f1=0.6906 accuarcy=0.7406 precision=0.6917 recall=0.7406 auc=0.5506 
[2020-03-09 17:41:52,387]: length=6 f1=0.6925 accuarcy=0.7476 precision=0.7024 recall=0.7476 auc=0.5515 
[2020-03-09 17:42:03,311]: length=7 f1=0.6958 accuarcy=0.7513 precision=0.7100 recall=0.7513 auc=0.5549 
[2020-03-09 17:42:14,110]: length=8 f1=0.7160 accuarcy=0.7627 precision=0.7328 recall=0.7627 auc=0.5783 
[2020-03-09 17:42:24,709]: length=9 f1=0.7340 accuarcy=0.7760 precision=0.7565 recall=0.7760 auc=0.5991 
[2020-03-09 17:42:35,582]: length=10 f1=0.7303 accuarcy=0.7727 precision=0.7505 recall=0.7727 auc=0.5950 
[2020-03-09 17:42:45,799]: length=11 f1=0.7320 accuarcy=0.7775 precision=0.7620 recall=0.7775 auc=0.5953 
[2020-03-09 17:42:56,701]: length=12 f1=0.7500 accuarcy=0.7874 precision=0.7749 recall=0.7874 auc=0.6182 
[2020-03-09 17:43:09,156]: length=13 f1=0.7609 accuarcy=0.7959 precision=0.7885 recall=0.7959 auc=0.6311 
[2020-03-09 17:43:19,443]: length=14 f1=0.7538 accuarcy=0.7915 precision=0.7829 recall=0.7915 auc=0.6219 
[2020-03-09 17:43:30,312]: length=15 f1=0.7620 accuarcy=0.7959 precision=0.7874 recall=0.7959 auc=0.6330 
[2020-03-09 17:43:40,866]: length=16 f1=0.7703 accuarcy=0.7981 precision=0.7860 recall=0.7981 auc=0.6473 
[2020-03-09 17:43:40,867]: ----------
[2020-03-09 17:43:40,868]: the max f1 = 0.7703
[2020-03-09 17:43:40,868]: ['fea13' 'fea10' 'fea3' 'fea5' 'fea7' 'fea14' 'fea6' 'fea2' 'fea9' 'fea4'
 'fea0' 'fea11' 'fea15' 'fea1' 'fea8' 'fea12'],length = 16
[2020-03-09 17:43:40,869]: -----------
[2020-03-09 17:43:51,337]: ***confusion matrix***
[2020-03-09 17:43:51,338]:                pos_class      neg_class      
[2020-03-09 17:43:51,338]: pos_class      TP:235            FN:456            
[2020-03-09 17:43:51,338]: neg_class      FP:92             TN:1931           
[2020-03-09 17:43:51,340]: f1 =0.7703 
[2020-03-09 17:43:51,341]: accuarcy = 0.7981 
[2020-03-09 17:43:51,342]: precision =0.7860 
[2020-03-09 17:43:51,344]: recall =0.7981
[2020-03-09 17:43:51,346]: auc = 0.6473
[2020-03-09 17:43:51,442]: -----------
[2020-03-09 17:43:51,443]: metrics have been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\positive_negative.metrics.csv.
[2020-03-09 17:45:45,820]: Scatter charts visualized by t-SNE dataset has been saved in the .\Results\c782b3be-61e9-11ea-b514-e4b318db5e79.csv.png.
[2020-03-09 17:45:45,820]: Reduced dimensional dataset has been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\positive_negative.result.csv.
[2020-03-09 17:45:45,821]: ---mrmd 2.0 end---
