[2020-04-04 17:36:30,236]: ---mrmd 2.0 start----
[2020-04-04 17:36:54,914]: ANOVA start...
[2020-04-04 17:36:54,919]: ANOVA end.
[2020-04-04 17:36:54,919]: mic start...
[2020-04-04 17:36:55,700]: mic end.
[2020-04-04 17:36:55,700]: mrmd start...
[2020-04-04 17:36:55,713]: mrmd end.
[2020-04-04 17:36:55,713]: mRMR start...
[2020-04-04 17:36:55,738]: mRMR end.
[2020-04-04 17:36:55,739]: lasso start...
[2020-04-04 17:36:55,754]: lasso end.
[2020-04-04 17:36:55,754]: chi2 start...
[2020-04-04 17:36:55,765]: chi2 end.
[2020-04-04 17:36:55,765]: ref start...
[2020-04-04 17:36:55,799]: ref end.
[2020-04-04 17:36:55,799]: rank start ...
[2020-04-04 17:36:55,799]: The final  rank is
[2020-04-04 17:36:55,800]: fea4 : 0.2280
[2020-04-04 17:36:55,800]: 5 : 0.2119
[2020-04-04 17:36:55,800]: fea1 : 0.2119
[2020-04-04 17:36:55,800]: fea2 : 0.1881
[2020-04-04 17:36:55,800]: fea3 : 0.1600
[2020-04-04 17:36:55,800]: feature_rank end
[2020-04-04 17:36:55,816]: Start dimension reduction ...
[2020-04-04 17:36:56,903]: length=1 f1=0.5268 accuarcy=0.5268 precision=0.5268 recall=0.5268 auc=0.5268 
[2020-04-04 17:36:57,550]: length=5 f1=0.5703 accuarcy=0.5709 precision=0.5713 recall=0.5709 auc=0.5709 
[2020-04-04 17:36:57,550]: ----------
[2020-04-04 17:36:57,550]: the max f1 = 0.5703
[2020-04-04 17:36:57,551]: ['fea4' '5' 'fea1' 'fea2' 'fea3'],length = 5
[2020-04-04 17:36:57,551]: -----------
[2020-04-04 17:36:58,133]: f1 =0.5703 
[2020-04-04 17:36:58,134]: accuarcy = 0.5709 
[2020-04-04 17:36:58,137]: precision =0.5713 
[2020-04-04 17:36:58,139]: recall =0.5709
[2020-04-04 17:36:58,143]: auc = 0.5709
[2020-04-04 17:36:58,154]: -----------
[2020-04-04 17:36:58,155]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041736.log.
[2020-04-04 17:36:58,155]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.metrics.csv.
[2020-04-04 17:37:06,069]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.fasta.out.csv.png.
[2020-04-04 17:37:06,070]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.result.csv.
[2020-04-04 17:37:06,070]: ---mrmd 2.0 end---
