[2020-04-04 17:35:22,467]: ---mrmd 2.0 start----
[2020-04-04 17:35:49,428]: ANOVA start...
[2020-04-04 17:35:49,433]: ANOVA end.
[2020-04-04 17:35:49,433]: mic start...
[2020-04-04 17:35:50,113]: mic end.
[2020-04-04 17:35:50,113]: mrmd start...
[2020-04-04 17:35:50,130]: mrmd end.
[2020-04-04 17:35:50,130]: mRMR start...
[2020-04-04 17:35:50,161]: mRMR end.
[2020-04-04 17:35:50,161]: lasso start...
[2020-04-04 17:35:50,180]: lasso end.
[2020-04-04 17:35:50,180]: chi2 start...
[2020-04-04 17:35:50,194]: chi2 end.
[2020-04-04 17:35:50,194]: ref start...
[2020-04-04 17:35:50,242]: ref end.
[2020-04-04 17:35:50,243]: rank start ...
[2020-04-04 17:35:50,243]: The final  rank is
[2020-04-04 17:35:50,243]: fea3 : 0.2600
[2020-04-04 17:35:50,243]: fea4 : 0.2457
[2020-04-04 17:35:50,243]: fea1 : 0.2213
[2020-04-04 17:35:50,243]: 5 : 0.1549
[2020-04-04 17:35:50,244]: fea2 : 0.1182
[2020-04-04 17:35:50,244]: feature_rank end
[2020-04-04 17:35:50,264]: Start dimension reduction ...
[2020-04-04 17:35:51,339]: length=1 f1=0.5065 accuarcy=0.5065 precision=0.5065 recall=0.5065 auc=0.5065 
[2020-04-04 17:35:51,985]: length=5 f1=0.5627 accuarcy=0.5630 precision=0.5631 recall=0.5630 auc=0.5630 
[2020-04-04 17:35:51,985]: ----------
[2020-04-04 17:35:51,985]: the max f1 = 0.5627
[2020-04-04 17:35:51,986]: ['fea3' 'fea4' 'fea1' '5' 'fea2'],length = 5
[2020-04-04 17:35:51,986]: -----------
[2020-04-04 17:35:52,566]: f1 =0.5627 
[2020-04-04 17:35:52,567]: accuarcy = 0.5630 
[2020-04-04 17:35:52,569]: precision =0.5631 
[2020-04-04 17:35:52,572]: recall =0.5630
[2020-04-04 17:35:52,576]: auc = 0.5630
[2020-04-04 17:35:52,589]: -----------
[2020-04-04 17:35:52,589]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041735.log.
[2020-04-04 17:35:52,589]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.metrics.csv.
[2020-04-04 17:36:00,713]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.fasta.out.csv.png.
[2020-04-04 17:36:00,713]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.result.csv.
[2020-04-04 17:36:00,714]: ---mrmd 2.0 end---
