[2020-03-30 21:39:49,977]: ---mrmd 2.0 start----
[2020-03-30 21:40:28,757]: ANOVA start...
[2020-03-30 21:40:28,790]: ANOVA end.
[2020-03-30 21:40:28,790]: mic start...
[2020-03-30 21:40:29,903]: mic end.
[2020-03-30 21:40:29,903]: mrmd start...
[2020-03-30 21:40:29,959]: mrmd end.
[2020-03-30 21:40:29,959]: mRMR start...
[2020-03-30 21:40:30,082]: mRMR end.
[2020-03-30 21:40:30,083]: lasso start...
[2020-03-30 21:40:30,188]: lasso end.
[2020-03-30 21:40:30,189]: chi2 start...
[2020-03-30 21:40:30,288]: chi2 end.
[2020-03-30 21:40:30,288]: ref start...
[2020-03-30 21:40:30,475]: ref end.
[2020-03-30 21:40:30,476]: rank start ...
[2020-03-30 21:40:30,478]: The final  rank is
[2020-03-30 21:40:30,478]: A : 0.0760
[2020-03-30 21:40:30,478]: F : 0.0618
[2020-03-30 21:40:30,478]: T : 0.0616
[2020-03-30 21:40:30,478]: R : 0.0594
[2020-03-30 21:40:30,478]: S : 0.0589
[2020-03-30 21:40:30,479]: P : 0.0578
[2020-03-30 21:40:30,479]: G : 0.0559
[2020-03-30 21:40:30,479]: V : 0.0536
[2020-03-30 21:40:30,479]: C : 0.0524
[2020-03-30 21:40:30,479]: E : 0.0519
[2020-03-30 21:40:30,479]: Q : 0.0491
[2020-03-30 21:40:30,479]: M : 0.0482
[2020-03-30 21:40:30,479]: W : 0.0468
[2020-03-30 21:40:30,479]: N : 0.0455
[2020-03-30 21:40:30,479]: D : 0.0424
[2020-03-30 21:40:30,479]: K : 0.0399
[2020-03-30 21:40:30,479]: H : 0.0399
[2020-03-30 21:40:30,479]: L : 0.0363
[2020-03-30 21:40:30,479]: I : 0.0351
[2020-03-30 21:40:30,479]: Y : 0.0274
[2020-03-30 21:40:30,479]: feature_rank end
[2020-03-30 21:40:30,578]: Start dimension reduction ...
[2020-03-30 21:40:31,851]: length=1 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-30 21:40:32,585]: length=2 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-30 21:40:33,233]: length=3 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-30 21:40:33,665]: length=4 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-30 21:40:34,101]: length=5 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
