[2020-03-31 17:40:33,541]: ---mrmd 2.0 start----
[2020-03-31 17:41:15,041]: ANOVA start...
[2020-03-31 17:41:15,059]: ANOVA end.
[2020-03-31 17:41:15,059]: mic start...
[2020-03-31 17:41:16,578]: mic end.
[2020-03-31 17:41:16,579]: mrmd start...
[2020-03-31 17:41:16,610]: mrmd end.
[2020-03-31 17:41:16,610]: mRMR start...
[2020-03-31 17:41:16,655]: mRMR end.
[2020-03-31 17:41:16,655]: lasso start...
[2020-03-31 17:41:16,684]: lasso end.
[2020-03-31 17:41:16,684]: chi2 start...
[2020-03-31 17:41:16,712]: chi2 end.
[2020-03-31 17:41:16,712]: ref start...
[2020-03-31 17:41:16,804]: ref end.
[2020-03-31 17:41:16,804]: rank start ...
[2020-03-31 17:41:16,805]: The final  rank is
[2020-03-31 17:41:16,805]: fea4 : 0.2587
[2020-03-31 17:41:16,805]: fea1 : 0.2330
[2020-03-31 17:41:16,805]: 5 : 0.2023
[2020-03-31 17:41:16,805]: fea3 : 0.1815
[2020-03-31 17:41:16,806]: fea2 : 0.1244
[2020-03-31 17:41:16,806]: feature_rank end
[2020-03-31 17:41:16,853]: Start dimension reduction ...
[2020-03-31 17:41:19,048]: length=1 f1=0.5498 accuarcy=0.5595 precision=0.5443 recall=0.5595 auc=0.5134 
[2020-03-31 17:41:20,707]: length=5 f1=0.6001 accuarcy=0.6257 precision=0.6024 recall=0.6257 auc=0.5621 
[2020-03-31 17:41:20,710]: ----------
[2020-03-31 17:41:20,710]: the max f1 = 0.6001
[2020-03-31 17:41:20,711]: ['fea4' 'fea1' '5' 'fea3' 'fea2'],length = 5
[2020-03-31 17:41:20,711]: -----------
[2020-03-31 17:41:21,937]: f1 =0.6001 
[2020-03-31 17:41:21,938]: accuarcy = 0.6257 
[2020-03-31 17:41:21,942]: precision =0.6024 
[2020-03-31 17:41:21,945]: recall =0.6257
[2020-03-31 17:41:21,949]: auc = 0.5621
[2020-03-31 17:41:21,979]: -----------
[2020-03-31 17:41:21,979]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202003311740.log.
[2020-03-31 17:41:21,979]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.metrics.csv.
[2020-03-31 17:41:46,038]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.fasta.out.csv.png.
[2020-03-31 17:41:46,039]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.result.csv.
[2020-03-31 17:41:46,039]: ---mrmd 2.0 end---
