[2020-04-04 17:18:23,200]: ---mrmd 2.0 start----
[2020-04-04 17:18:40,386]: ANOVA start...
[2020-04-04 17:18:40,387]: ANOVA end.
[2020-04-04 17:18:40,387]: mic start...
[2020-04-04 17:18:40,560]: mic end.
[2020-04-04 17:18:40,561]: mrmd start...
[2020-04-04 17:18:40,571]: mrmd end.
[2020-04-04 17:18:40,571]: mRMR start...
[2020-04-04 17:18:40,592]: mRMR end.
[2020-04-04 17:18:40,593]: lasso start...
[2020-04-04 17:18:40,603]: lasso end.
[2020-04-04 17:18:40,603]: chi2 start...
[2020-04-04 17:18:40,612]: chi2 end.
[2020-04-04 17:18:40,612]: ref start...
[2020-04-04 17:18:40,632]: ref end.
[2020-04-04 17:18:40,632]: rank start ...
[2020-04-04 17:18:40,633]: The final  rank is
[2020-04-04 17:18:40,633]: fea5 : 0.1175
[2020-04-04 17:18:40,633]: fea3 : 0.1065
[2020-04-04 17:18:40,633]: fea6 : 0.0970
[2020-04-04 17:18:40,634]: fea7 : 0.0964
[2020-04-04 17:18:40,634]: fea1 : 0.0933
[2020-04-04 17:18:40,634]: 11 : 0.0903
[2020-04-04 17:18:40,634]: fea10 : 0.0894
[2020-04-04 17:18:40,634]: fea8 : 0.0879
[2020-04-04 17:18:40,634]: fea9 : 0.0839
[2020-04-04 17:18:40,634]: fea4 : 0.0793
[2020-04-04 17:18:40,634]: fea2 : 0.0584
[2020-04-04 17:18:40,634]: feature_rank end
[2020-04-04 17:18:40,644]: Start dimension reduction ...
[2020-04-04 17:18:41,649]: length=1 f1=0.5613 accuarcy=0.5616 precision=0.5644 recall=0.5616 auc=0.5632 
[2020-04-04 17:18:42,154]: length=11 f1=0.5344 accuarcy=0.5342 precision=0.5354 recall=0.5342 auc=0.5346 
[2020-04-04 17:18:42,155]: ----------
[2020-04-04 17:18:42,155]: the max f1 = 0.5613
[2020-04-04 17:18:42,155]: ['fea5'],length = 1
[2020-04-04 17:18:42,155]: -----------
[2020-04-04 17:18:42,587]: f1 =0.5613 
[2020-04-04 17:18:42,588]: accuarcy = 0.5616 
[2020-04-04 17:18:42,590]: precision =0.5644 
[2020-04-04 17:18:42,592]: recall =0.5616
[2020-04-04 17:18:42,596]: auc = 0.5632
[2020-04-04 17:18:42,601]: -----------
[2020-04-04 17:18:42,601]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041718.log.
[2020-04-04 17:18:42,601]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.metrics.csv.
[2020-04-04 17:18:43,162]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.fasta.out.csv.png.
[2020-04-04 17:18:43,163]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.result.csv.
[2020-04-04 17:18:43,163]: ---mrmd 2.0 end---
