[2020-04-04 17:41:30,119]: ---mrmd 2.0 start----
[2020-04-04 17:41:58,544]: ANOVA start...
[2020-04-04 17:41:58,558]: ANOVA end.
[2020-04-04 17:41:58,558]: mic start...
[2020-04-04 17:42:01,150]: mic end.
[2020-04-04 17:42:01,151]: mrmd start...
[2020-04-04 17:42:01,185]: mrmd end.
[2020-04-04 17:42:01,185]: mRMR start...
[2020-04-04 17:42:01,271]: mRMR end.
[2020-04-04 17:42:01,271]: lasso start...
[2020-04-04 17:42:01,310]: lasso end.
[2020-04-04 17:42:01,310]: chi2 start...
[2020-04-04 17:42:01,369]: chi2 end.
[2020-04-04 17:42:01,369]: ref start...
[2020-04-04 17:42:01,571]: ref end.
[2020-04-04 17:42:01,571]: rank start ...
[2020-04-04 17:42:01,573]: The final  rank is
[2020-04-04 17:42:01,573]: fea15 : 0.0758
[2020-04-04 17:42:01,573]: fea13 : 0.0738
[2020-04-04 17:42:01,573]: fea5 : 0.0718
[2020-04-04 17:42:01,573]: fea16 : 0.0717
[2020-04-04 17:42:01,573]: fea2 : 0.0642
[2020-04-04 17:42:01,573]: fea8 : 0.0626
[2020-04-04 17:42:01,573]: fea4 : 0.0624
[2020-04-04 17:42:01,573]: fea7 : 0.0624
[2020-04-04 17:42:01,573]: 17 : 0.0603
[2020-04-04 17:42:01,573]: fea11 : 0.0601
[2020-04-04 17:42:01,573]: fea3 : 0.0599
[2020-04-04 17:42:01,573]: fea12 : 0.0550
[2020-04-04 17:42:01,573]: fea14 : 0.0507
[2020-04-04 17:42:01,573]: fea9 : 0.0505
[2020-04-04 17:42:01,573]: fea10 : 0.0473
[2020-04-04 17:42:01,573]: fea6 : 0.0462
[2020-04-04 17:42:01,573]: fea1 : 0.0252
[2020-04-04 17:42:01,574]: feature_rank end
[2020-04-04 17:42:01,609]: Start dimension reduction ...
[2020-04-04 17:42:02,739]: length=1 f1=0.5333 accuarcy=0.5333 precision=0.5333 recall=0.5333 auc=0.5333 
[2020-04-04 17:42:03,470]: length=17 f1=0.7142 accuarcy=0.7142 precision=0.7142 recall=0.7142 auc=0.7142 
[2020-04-04 17:42:03,470]: ----------
[2020-04-04 17:42:03,470]: the max f1 = 0.7142
[2020-04-04 17:42:03,471]: ['fea15' 'fea13' 'fea5' 'fea16' 'fea2' 'fea8' 'fea4' 'fea7' '17' 'fea11'
 'fea3' 'fea12' 'fea14' 'fea9' 'fea10' 'fea6' 'fea1'],length = 17
[2020-04-04 17:42:03,471]: -----------
[2020-04-04 17:42:04,135]: f1 =0.7142 
[2020-04-04 17:42:04,136]: accuarcy = 0.7142 
[2020-04-04 17:42:04,138]: precision =0.7142 
[2020-04-04 17:42:04,141]: recall =0.7142
[2020-04-04 17:42:04,143]: auc = 0.7142
[2020-04-04 17:42:04,173]: -----------
[2020-04-04 17:42:04,173]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004041741.log.
[2020-04-04 17:42:04,173]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.metrics.csv.
[2020-04-04 17:42:14,324]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.fasta.out.csv.png.
[2020-04-04 17:42:14,324]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.rna.fasta.0.rna.fasta.result.csv.
[2020-04-04 17:42:14,324]: ---mrmd 2.0 end---
