[2020-03-24 21:04:44,137]: ---mrmd 2.0 start----
[2020-03-24 21:05:51,341]: ANOVA start...
[2020-03-24 21:05:51,391]: ANOVA end.
[2020-03-24 21:05:51,391]: mic start...
[2020-03-24 21:05:58,527]: mic end.
[2020-03-24 21:05:58,527]: mrmd start...
[2020-03-24 21:05:58,607]: mrmd end.
[2020-03-24 21:05:58,607]: mRMR start...
[2020-03-24 21:05:58,847]: mRMR end.
[2020-03-24 21:05:58,847]: lasso start...
[2020-03-24 21:05:58,917]: lasso end.
[2020-03-24 21:05:58,917]: chi2 start...
[2020-03-24 21:05:58,967]: chi2 end.
[2020-03-24 21:05:58,967]: ref start...
[2020-03-24 21:05:59,237]: ref end.
[2020-03-24 21:05:59,237]: rank start ...
[2020-03-24 21:05:59,247]: The final  rank is
[2020-03-24 21:05:59,247]: A : 0.0760
[2020-03-24 21:05:59,247]: F : 0.0618
[2020-03-24 21:05:59,247]: T : 0.0616
[2020-03-24 21:05:59,247]: R : 0.0594
[2020-03-24 21:05:59,247]: S : 0.0589
[2020-03-24 21:05:59,247]: P : 0.0578
[2020-03-24 21:05:59,247]: G : 0.0559
[2020-03-24 21:05:59,247]: V : 0.0536
[2020-03-24 21:05:59,247]: C : 0.0524
[2020-03-24 21:05:59,247]: E : 0.0519
[2020-03-24 21:05:59,247]: Q : 0.0491
[2020-03-24 21:05:59,247]: M : 0.0482
[2020-03-24 21:05:59,247]: W : 0.0468
[2020-03-24 21:05:59,247]: N : 0.0455
[2020-03-24 21:05:59,247]: D : 0.0424
[2020-03-24 21:05:59,247]: K : 0.0399
[2020-03-24 21:05:59,247]: H : 0.0399
[2020-03-24 21:05:59,247]: L : 0.0363
[2020-03-24 21:05:59,247]: I : 0.0351
[2020-03-24 21:05:59,247]: Y : 0.0274
[2020-03-24 21:05:59,247]: feature_rank end
[2020-03-24 21:05:59,337]: Start dimension reduction ...
[2020-03-24 21:06:05,493]: length=1 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-24 21:06:11,450]: length=2 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-24 21:06:17,527]: length=3 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-24 21:06:22,924]: length=4 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-24 21:06:28,411]: length=5 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-24 21:06:33,898]: length=6 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-24 21:06:39,865]: length=7 f1=0.6687 accuarcy=0.6982 precision=0.6539 recall=0.6982 auc=0.5341 
[2020-03-24 21:06:45,372]: length=8 f1=0.6679 accuarcy=0.6964 precision=0.6532 recall=0.6964 auc=0.5338 
[2020-03-24 21:06:51,469]: length=9 f1=0.6639 accuarcy=0.6927 precision=0.6485 recall=0.6927 auc=0.5290 
[2020-03-24 21:06:57,036]: length=10 f1=0.6677 accuarcy=0.6957 precision=0.6530 recall=0.6957 auc=0.5338 
[2020-03-24 21:07:03,193]: length=11 f1=0.6649 accuarcy=0.6942 precision=0.6496 recall=0.6942 auc=0.5300 
[2020-03-24 21:07:09,259]: length=12 f1=0.6644 accuarcy=0.6934 precision=0.6491 recall=0.6934 auc=0.5295 
[2020-03-24 21:07:14,746]: length=13 f1=0.6612 accuarcy=0.6901 precision=0.6454 recall=0.6901 auc=0.5258 
[2020-03-24 21:07:20,433]: length=14 f1=0.6655 accuarcy=0.6942 precision=0.6504 recall=0.6942 auc=0.5309 
[2020-03-24 21:07:26,400]: length=15 f1=0.6652 accuarcy=0.6938 precision=0.6501 recall=0.6938 auc=0.5307 
[2020-03-24 21:07:32,009]: length=16 f1=0.6636 accuarcy=0.6927 precision=0.6481 recall=0.6927 auc=0.5285 
[2020-03-24 21:07:37,636]: length=17 f1=0.6650 accuarcy=0.6971 precision=0.6493 recall=0.6971 auc=0.5286 
[2020-03-24 21:07:43,183]: length=18 f1=0.6628 accuarcy=0.6920 precision=0.6472 recall=0.6920 auc=0.5275 
[2020-03-24 21:07:48,820]: length=19 f1=0.6623 accuarcy=0.6912 precision=0.6466 recall=0.6912 auc=0.5270 
[2020-03-24 21:07:54,397]: length=20 f1=0.6638 accuarcy=0.6938 precision=0.6482 recall=0.6938 auc=0.5283 
[2020-03-24 21:07:54,697]: ----------
[2020-03-24 21:07:54,697]: the max f1 = 0.6687
[2020-03-24 21:07:54,697]: ['A' 'F' 'T' 'R' 'S' 'P' 'G'],length = 7
[2020-03-24 21:07:54,697]: -----------
[2020-03-24 21:08:00,244]: f1 =0.6687 
[2020-03-24 21:08:00,244]: accuarcy = 0.6982 
[2020-03-24 21:08:00,244]: precision =0.6539 
[2020-03-24 21:08:00,244]: recall =0.6982
[2020-03-24 21:08:00,254]: auc = 0.5341
[2020-03-24 21:08:00,284]: -----------
[2020-03-24 21:08:00,284]: The output by the terminal's log has been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Logs\202003242104.log.
[2020-03-24 21:08:00,284]: metrics have been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\1.positive.txt.0.negative.txt.metrics.csv.
[2020-03-24 21:09:04,360]: Scatter charts visualized by t-SNE dataset has been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\1.positive.txt.0.negative.txt.fasta.out.csv.png.
[2020-03-24 21:09:04,360]: Reduced dimensional dataset has been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\1.positive.txt.0.negative.txt.result.csv.
[2020-03-24 21:09:04,360]: ---mrmd 2.0 end---
