[2020-03-09 17:46:04,114]: ---mrmd 2.0 start----
[2020-03-09 17:47:46,457]: ANOVA start...
[2020-03-09 17:47:46,516]: ANOVA end.
[2020-03-09 17:47:46,517]: mic start...
[2020-03-09 17:47:59,720]: mic end.
[2020-03-09 17:47:59,720]: mrmd start...
[2020-03-09 17:47:59,780]: mrmd end.
[2020-03-09 17:47:59,780]: mRMR start...
[2020-03-09 17:47:59,901]: mRMR end.
[2020-03-09 17:47:59,901]: lasso start...
[2020-03-09 17:47:59,973]: lasso end.
[2020-03-09 17:47:59,974]: chi2 start...
[2020-03-09 17:48:00,043]: chi2 end.
[2020-03-09 17:48:00,043]: ref start...
[2020-03-09 17:48:00,412]: ref end.
[2020-03-09 17:48:00,578]: Start dimension reduction ...
[2020-03-09 17:48:10,001]: length=1 f1=0.6786 accuarcy=0.7181 precision=0.6668 recall=0.7181 auc=0.5408 
[2020-03-09 17:48:20,991]: length=16 f1=0.7703 accuarcy=0.7981 precision=0.7860 recall=0.7981 auc=0.6473 
[2020-03-09 17:48:20,993]: ----------
[2020-03-09 17:48:20,993]: the max f1 = 0.7703
[2020-03-09 17:48:20,994]: ['fea13' 'fea10' 'fea3' 'fea5' 'fea7' 'fea14' 'fea6' 'fea2' 'fea9' 'fea4'
 'fea0' 'fea11' 'fea15' 'fea1' 'fea8' 'fea12'],length = 16
[2020-03-09 17:48:20,994]: -----------
[2020-03-09 17:48:32,274]: ***confusion matrix***
[2020-03-09 17:48:32,275]:                pos_class      neg_class      
[2020-03-09 17:48:32,276]: pos_class      TP:235            FN:456            
[2020-03-09 17:48:32,276]: neg_class      FP:92             TN:1931           
[2020-03-09 17:48:32,278]: f1 =0.7703 
[2020-03-09 17:48:32,278]: accuarcy = 0.7981 
[2020-03-09 17:48:32,280]: precision =0.7860 
[2020-03-09 17:48:32,281]: recall =0.7981
[2020-03-09 17:48:32,283]: auc = 0.6473
[2020-03-09 17:48:32,379]: -----------
[2020-03-09 17:48:32,379]: metrics have been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\positive_negative.metrics.csv.
[2020-03-09 17:50:13,903]: Scatter charts visualized by t-SNE dataset has been saved in the .\Results\c7dab3f8-61ea-11ea-a02e-e4b318db5e79.csv.png.
[2020-03-09 17:50:13,903]: Reduced dimensional dataset has been saved in the J:\多设备共享\work\pycharm_remote_server\FMRMD2.0\Results\positive_negative.result.csv.
[2020-03-09 17:50:13,904]: ---mrmd 2.0 end---
